CustomerID,Gender,SeniorCitizen,TenureMonths,MonthlyCharges,TotalCharges,ContractType,InternetService,PaymentMethod,Churn
CUST1,Male,0,63,69.75,1333.69,One year,DSL,Electronic check,No
CUST2,Female,0,17,92.02,1953.03,One year,DSL,Credit card,No
CUST3,Male,0,33,30.66,7710.44,Month-to-month,DSL,Electronic check,No
CUST4,Male,1,29,34.0,2116.92,Two year,DSL,Credit card,No
CUST5,Male,0,13,46.37,5326.9,Two year,DSL,Electronic check,No
CUST6,Female,0,46,46.65,7831.19,Month-to-month,No,Credit card,No
CUST7,Male,1,35,93.22,3056.94,One year,Fiber optic,Bank transfer,No
CUST8,Male,0,6,45.07,238.38,Two year,No,Electronic check,No
CUST9,Male,1,69,83.31,2028.76,Month-to-month,DSL,Electronic check,No
CUST10,Female,1,47,69.43,6663.93,Two year,DSL,Bank transfer,No
CUST11,Male,0,25,77.33,6930.41,Month-to-month,DSL,Bank transfer,No
CUST12,Male,1,66,103.81,6171.3,One year,DSL,Electronic check,No
CUST13,Male,0,10,60.44,993.57,Two year,Fiber optic,Bank transfer,No
CUST14,Male,1,56,97.09,6384.53,Month-to-month,DSL,Mailed check,No
CUST15,Female,1,30,62.2,7357.55,Two year,Fiber optic,Credit card,No
CUST16,Male,0,5,55.39,4844.82,Two year,DSL,Credit card,Yes
CUST17,Female,1,33,115.86,7532.92,Two year,Fiber optic,Credit card,No
CUST18,Female,1,65,38.44,6632.03,Two year,No,Mailed check,Yes
CUST19,Female,1,18,29.03,5369.07,Month-to-month,DSL,Bank transfer,No
CUST20,Male,1,49,97.1,4659.76,One year,Fiber optic,Bank transfer,No
CUST21,Female,1,11,26.82,2853.73,Month-to-month,No,Electronic check,Yes
CUST22,Male,0,26,103.71,1358.37,Month-to-month,DSL,Bank transfer,Yes
CUST23,Female,1,63,63.72,4879.14,Month-to-month,DSL,Electronic check,Yes
CUST24,Female,0,59,111.55,2613.08,One year,DSL,Mailed check,No
CUST25,Female,1,27,92.15,6944.87,Two year,Fiber optic,Credit card,No
CUST26,Female,0,49,81.04,7947.36,Two year,Fiber optic,Credit card,No
CUST27,Female,0,33,114.93,6044.18,Two year,No,Credit card,No
CUST28,Female,1,1,59.66,814.81,One year,Fiber optic,Bank transfer,No
CUST29,Female,1,21,115.41,2380.62,Two year,Fiber optic,Electronic check,No
CUST30,Female,1,55,33.5,961.97,One year,DSL,Electronic check,No
CUST31,Male,0,6,68.38,5239.04,Two year,DSL,Mailed check,No
CUST32,Male,1,69,46.99,6145.01,Two year,DSL,Bank transfer,No
CUST33,Female,0,5,73.98,7412.83,Month-to-month,DSL,Mailed check,Yes
CUST34,Female,0,3,36.2,3561.56,One year,DSL,Electronic check,No
CUST35,Female,0,53,104.15,7220.87,Month-to-month,DSL,Electronic check,No
CUST36,Male,1,23,104.64,7035.34,Month-to-month,DSL,Credit card,No
CUST37,Female,1,53,115.52,2605.85,Month-to-month,No,Bank transfer,No
CUST38,Male,0,37,35.47,6964.31,One year,No,Electronic check,Yes
CUST39,Male,0,17,82.33,3067.81,One year,No,Credit card,Yes
CUST40,Male,1,1,67.42,2445.27,Two year,No,Bank transfer,No
CUST41,Male,0,51,54.44,5227.69,Month-to-month,DSL,Mailed check,Yes
CUST42,Male,1,45,55.15,2694.21,Two year,No,Bank transfer,No
CUST43,Female,0,4,61.28,5078.65,Month-to-month,DSL,Bank transfer,No
CUST44,Female,1,62,90.49,4917.67,One year,No,Electronic check,Yes
CUST45,Female,0,65,79.83,4551.17,One year,Fiber optic,Electronic check,No
CUST46,Female,1,32,65.97,3105.32,One year,No,Bank transfer,Yes
CUST47,Female,0,34,27.59,4433.15,Month-to-month,No,Electronic check,No
CUST48,Male,1,39,27.78,4812.24,One year,DSL,Electronic check,No
CUST49,Female,1,26,20.23,4410.93,Month-to-month,No,Electronic check,Yes
CUST50,Female,0,34,116.77,3610.91,Two year,Fiber optic,Credit card,Yes
CUST51,Male,0,54,20.53,215.87,Month-to-month,DSL,Credit card,No
CUST52,Female,1,3,30.31,4737.79,Two year,DSL,Bank transfer,No
CUST53,Male,0,50,51.46,1430.71,Month-to-month,No,Electronic check,Yes
CUST54,Female,1,12,100.74,5176.35,Two year,DSL,Credit card,No
CUST55,Male,0,65,116.21,6098.82,One year,DSL,Bank transfer,No
CUST56,Female,1,54,99.0,4053.52,Two year,DSL,Electronic check,No
CUST57,Female,1,5,89.06,4384.67,One year,DSL,Mailed check,No
CUST58,Male,1,57,72.13,7616.68,One year,DSL,Electronic check,No
CUST59,Male,1,17,28.67,6792.62,Two year,DSL,Electronic check,No
CUST60,Male,1,47,115.82,7322.47,Month-to-month,Fiber optic,Credit card,No
CUST61,Male,1,23,95.84,6528.75,Month-to-month,No,Bank transfer,No
CUST62,Male,0,14,83.89,960.45,Month-to-month,Fiber optic,Bank transfer,Yes
CUST63,Male,0,66,95.9,1277.04,Month-to-month,DSL,Credit card,No
CUST64,Male,0,51,92.41,4260.33,Month-to-month,DSL,Electronic check,No
CUST65,Male,1,38,83.72,2043.95,One year,No,Mailed check,No
CUST66,Female,1,64,118.06,3865.89,Month-to-month,Fiber optic,Electronic check,No
CUST67,Female,1,38,110.34,3215.49,One year,No,Electronic check,No
CUST68,Male,1,50,84.67,4440.37,One year,Fiber optic,Mailed check,No
CUST69,Female,0,30,89.32,6000.32,One year,DSL,Credit card,No
CUST70,Female,0,51,25.16,5752.38,Two year,No,Bank transfer,No
CUST71,Female,1,63,86.99,4217.75,Two year,No,Credit card,Yes
CUST72,Female,0,52,24.42,6596.91,One year,DSL,Credit card,No
CUST73,Male,0,38,78.83,3503.81,Two year,No,Electronic check,No
CUST74,Female,1,30,119.94,7184.04,Month-to-month,Fiber optic,Bank transfer,Yes
CUST75,Male,0,51,75.58,663.11,Month-to-month,Fiber optic,Bank transfer,No
CUST76,Female,1,5,67.32,7641.81,One year,Fiber optic,Credit card,No
CUST77,Female,0,29,51.29,5272.08,Month-to-month,Fiber optic,Mailed check,No
CUST78,Female,1,4,32.05,3102.59,One year,DSL,Credit card,Yes
CUST79,Male,1,10,93.1,1657.52,One year,No,Mailed check,Yes
CUST80,Female,1,56,39.26,3885.55,Month-to-month,Fiber optic,Bank transfer,No
CUST81,Male,1,17,31.53,1637.01,Two year,DSL,Credit card,No
CUST82,Female,0,17,62.18,1414.02,Month-to-month,No,Electronic check,No
CUST83,Male,1,69,99.53,4977.08,Month-to-month,No,Credit card,No
CUST84,Female,1,34,94.51,4232.37,One year,DSL,Bank transfer,Yes
CUST85,Male,1,6,25.49,5393.76,One year,DSL,Electronic check,No
CUST86,Male,0,53,65.51,7443.89,One year,Fiber optic,Electronic check,No
CUST87,Female,1,66,72.24,4304.86,One year,No,Mailed check,No
CUST88,Male,0,43,84.45,4689.36,Two year,No,Electronic check,No
CUST89,Female,1,23,85.02,808.05,Two year,DSL,Electronic check,No
CUST90,Female,0,55,56.47,5769.32,Two year,No,Credit card,No
